
#==============================================================================
# START!!! 801_cv.py    PID: 2988    time: 2019-04-04 15:16:34.691621
#==============================================================================

instance-1  START 801_cv.py  time: 0.00min
SEED: 2536
[4250]	cv_agg's auc: 0.904093 + 0.00302607
[4300]	cv_agg's auc: 0.904122 + 0.00305499
[4350]	cv_agg's auc: 0.904174 + 0.00304552
[4400]	cv_agg's auc: 0.904208 + 0.00304957
[4450]	cv_agg's auc: 0.904246 + 0.00305396
[4500]	cv_agg's auc: 0.904265 + 0.00302552
[4550]	cv_agg's auc: 0.904299 + 0.00304901
[4600]	cv_agg's auc: 0.904339 + 0.00301895
[4650]	cv_agg's auc: 0.904357 + 0.00299456
[4700]	cv_agg's auc: 0.904386 + 0.00296115
[4750]	cv_agg's auc: 0.904413 + 0.00297087
[4800]	cv_agg's auc: 0.904445 + 0.00299092
[4850]	cv_agg's auc: 0.90447 + 0.002983
[4900]	cv_agg's auc: 0.904493 + 0.00297151
[4950]	cv_agg's auc: 0.904516 + 0.00297247
[5000]	cv_agg's auc: 0.904535 + 0.00296553
[5050]	cv_agg's auc: 0.904564 + 0.002964
[5100]	cv_agg's auc: 0.90457 + 0.00297682
[5150]	cv_agg's auc: 0.904598 + 0.00297361
[5200]	cv_agg's auc: 0.904623 + 0.00296233
[5250]	cv_agg's auc: 0.904652 + 0.00298616
[5300]	cv_agg's auc: 0.904669 + 0.00298412
[5350]	cv_agg's auc: 0.904699 + 0.00297989
[5400]	cv_agg's auc: 0.904711 + 0.00298082
[5450]	cv_agg's auc: 0.904744 + 0.00299954
[5500]	cv_agg's auc: 0.90477 + 0.00299234
[5550]	cv_agg's auc: 0.90481 + 0.00297993
[5600]	cv_agg's auc: 0.904832 + 0.00296405
[5650]	cv_agg's auc: 0.90483 + 0.00298163
[5700]	cv_agg's auc: 0.904861 + 0.0029765
[5750]	cv_agg's auc: 0.904873 + 0.00298551
[5800]	cv_agg's auc: 0.904896 + 0.00298189
[5850]	cv_agg's auc: 0.904914 + 0.00297952
[5900]	cv_agg's auc: 0.904933 + 0.00296569
[5950]	cv_agg's auc: 0.904954 + 0.00295834
[6000]	cv_agg's auc: 0.904975 + 0.00294119
[6050]	cv_agg's auc: 0.904978 + 0.00295943
[6100]	cv_agg's auc: 0.905006 + 0.00295419
[6150]	cv_agg's auc: 0.905029 + 0.00294679
[6200]	cv_agg's auc: 0.905035 + 0.00293833
[6250]	cv_agg's auc: 0.905077 + 0.00292596
[6300]	cv_agg's auc: 0.905074 + 0.0029183
[6350]	cv_agg's auc: 0.905108 + 0.00291789
[6400]	cv_agg's auc: 0.905139 + 0.00291609
[6450]	cv_agg's auc: 0.905186 + 0.00290236
[6500]	cv_agg's auc: 0.905195 + 0.00289004
[6550]	cv_agg's auc: 0.905189 + 0.00289214
[6600]	cv_agg's auc: 0.905198 + 0.00290149
[6650]	cv_agg's auc: 0.905202 + 0.00289564
[6700]	cv_agg's auc: 0.905227 + 0.00289694
[6750]	cv_agg's auc: 0.905258 + 0.00288619
[6800]	cv_agg's auc: 0.905291 + 0.00287808
[6850]	cv_agg's auc: 0.905329 + 0.00286974
[6900]	cv_agg's auc: 0.905344 + 0.00286905
[6950]	cv_agg's auc: 0.905361 + 0.00284834
[7000]	cv_agg's auc: 0.905366 + 0.00284564
[7050]	cv_agg's auc: 0.905379 + 0.00285247
[7100]	cv_agg's auc: 0.90538 + 0.00286649
[7150]	cv_agg's auc: 0.905403 + 0.0028708
[7200]	cv_agg's auc: 0.905419 + 0.0028503
[7250]	cv_agg's auc: 0.905428 + 0.00285348
[7300]	cv_agg's auc: 0.905433 + 0.00285207
[7350]	cv_agg's auc: 0.905448 + 0.00283705
[7400]	cv_agg's auc: 0.905468 + 0.00284714
[7450]	cv_agg's auc: 0.905475 + 0.00284968
[7500]	cv_agg's auc: 0.905493 + 0.00284759
[7550]	cv_agg's auc: 0.905528 + 0.00284323
[7600]	cv_agg's auc: 0.905551 + 0.00285299
[7650]	cv_agg's auc: 0.905561 + 0.00285024
[7700]	cv_agg's auc: 0.90557 + 0.00285164
[7750]	cv_agg's auc: 0.905577 + 0.00284723
[7800]	cv_agg's auc: 0.905583 + 0.00284094
[7850]	cv_agg's auc: 0.905587 + 0.00283952
[7900]	cv_agg's auc: 0.905598 + 0.002845
[7950]	cv_agg's auc: 0.905622 + 0.0028512
[8000]	cv_agg's auc: 0.905636 + 0.0028567
[8050]	cv_agg's auc: 0.905647 + 0.00287594
[8100]	cv_agg's auc: 0.90563 + 0.00286349
[50]	cv_agg's auc: 0.788217 + 0.00459783
[100]	cv_agg's auc: 0.809373 + 0.00353149
[150]	cv_agg's auc: 0.824598 + 0.0036343
[200]	cv_agg's auc: 0.835737 + 0.00328773
[250]	cv_agg's auc: 0.844614 + 0.00306499
[300]	cv_agg's auc: 0.851728 + 0.0028899
[350]	cv_agg's auc: 0.857852 + 0.00268848
[400]	cv_agg's auc: 0.86278 + 0.0027741
[450]	cv_agg's auc: 0.866947 + 0.0027252
[500]	cv_agg's auc: 0.870578 + 0.00257145
[550]	cv_agg's auc: 0.873667 + 0.00260607
[600]	cv_agg's auc: 0.876336 + 0.00250783
[650]	cv_agg's auc: 0.878484 + 0.00247941
[700]	cv_agg's auc: 0.880525 + 0.0023718
[750]	cv_agg's auc: 0.882236 + 0.00232753
[800]	cv_agg's auc: 0.883884 + 0.00226534
[850]	cv_agg's auc: 0.885231 + 0.00237035
[900]	cv_agg's auc: 0.886657 + 0.00234257
[950]	cv_agg's auc: 0.887788 + 0.00232692
[1000]	cv_agg's auc: 0.888854 + 0.00237764
[1050]	cv_agg's auc: 0.889872 + 0.00238648
[1100]	cv_agg's auc: 0.890808 + 0.00233635
[1150]	cv_agg's auc: 0.891607 + 0.00229422
[1200]	cv_agg's auc: 0.89246 + 0.00232085
[1250]	cv_agg's auc: 0.893156 + 0.0023298
[1300]	cv_agg's auc: 0.893845 + 0.00236167
[1350]	cv_agg's auc: 0.894491 + 0.00234951
[1400]	cv_agg's auc: 0.895077 + 0.0023607
[1450]	cv_agg's auc: 0.895609 + 0.00236673
[1500]	cv_agg's auc: 0.89611 + 0.00235023
[1550]	cv_agg's auc: 0.896588 + 0.00233175
[1600]	cv_agg's auc: 0.897011 + 0.00235359
[1650]	cv_agg's auc: 0.897396 + 0.00233999
[1700]	cv_agg's auc: 0.897763 + 0.00230886
[1750]	cv_agg's auc: 0.898128 + 0.002239
[1800]	cv_agg's auc: 0.898477 + 0.00222211
[1850]	cv_agg's auc: 0.898793 + 0.00219101
[1900]	cv_agg's auc: 0.899063 + 0.0021657
[1950]	cv_agg's auc: 0.899326 + 0.00214081
[2000]	cv_agg's auc: 0.899617 + 0.00213346
[2050]	cv_agg's auc: 0.899845 + 0.00214238
[2100]	cv_agg's auc: 0.900102 + 0.00219738
[2150]	cv_agg's auc: 0.900361 + 0.0021536
[2200]	cv_agg's auc: 0.900578 + 0.002152
[2250]	cv_agg's auc: 0.900793 + 0.00210671
[2300]	cv_agg's auc: 0.900975 + 0.00211042
[2350]	cv_agg's auc: 0.901146 + 0.00212206
[2400]	cv_agg's auc: 0.901316 + 0.00212941
[2450]	cv_agg's auc: 0.90149 + 0.00214549
[2500]	cv_agg's auc: 0.901624 + 0.00212561
[2550]	cv_agg's auc: 0.901763 + 0.00212957
[2600]	cv_agg's auc: 0.90191 + 0.00215538
[2650]	cv_agg's auc: 0.902083 + 0.00214579
[2700]	cv_agg's auc: 0.902202 + 0.00213019
[2750]	cv_agg's auc: 0.902326 + 0.00210997
[2800]	cv_agg's auc: 0.902454 + 0.00210571
[2850]	cv_agg's auc: 0.902577 + 0.00212883
[2900]	cv_agg's auc: 0.902709 + 0.00212269
[2950]	cv_agg's auc: 0.902785 + 0.00210649
[3000]	cv_agg's auc: 0.902869 + 0.00211412
[3050]	cv_agg's auc: 0.902975 + 0.00211231
[3100]	cv_agg's auc: 0.903061 + 0.00211452
[3150]	cv_agg's auc: 0.903121 + 0.00211147
[3200]	cv_agg's auc: 0.903208 + 0.00210531
[3250]	cv_agg's auc: 0.903279 + 0.00209401
[3300]	cv_agg's auc: 0.903313 + 0.00211009
[3350]	cv_agg's auc: 0.903397 + 0.00208168
[3400]	cv_agg's auc: 0.90347 + 0.00207556
[3450]	cv_agg's auc: 0.90356 + 0.00210215
[3500]	cv_agg's auc: 0.903614 + 0.00208801
[3550]	cv_agg's auc: 0.903652 + 0.0020752
[3600]	cv_agg's auc: 0.903728 + 0.00208522
[3650]	cv_agg's auc: 0.903786 + 0.00208429
[3700]	cv_agg's auc: 0.903868 + 0.00209928
[3750]	cv_agg's auc: 0.903902 + 0.00208481
[3800]	cv_agg's auc: 0.903962 + 0.00207789
[3850]	cv_agg's auc: 0.904006 + 0.00209149
[3900]	cv_agg's auc: 0.904045 + 0.00210882
[3950]	cv_agg's auc: 0.904117 + 0.00211307
[4000]	cv_agg's auc: 0.904157 + 0.00210845
[4050]	cv_agg's auc: 0.904211 + 0.00208827
[4100]	cv_agg's auc: 0.904274 + 0.00210308
[4150]	cv_agg's auc: 0.904331 + 0.00208645
[4200]	cv_agg's auc: 0.904353 + 0.00207269
[4250]	cv_agg's auc: 0.904389 + 0.00208489
[4300]	cv_agg's auc: 0.904409 + 0.00208851
[4350]	cv_agg's auc: 0.904441 + 0.0021096
[4400]	cv_agg's auc: 0.904466 + 0.00210601
[4450]	cv_agg's auc: 0.904496 + 0.00211825
[4500]	cv_agg's auc: 0.904519 + 0.00211337
[4550]	cv_agg's auc: 0.90455 + 0.00211965
[4600]	cv_agg's auc: 0.904571 + 0.00210821
[4650]	cv_agg's auc: 0.904599 + 0.00210267
[4700]	cv_agg's auc: 0.904627 + 0.00208498
[4750]	cv_agg's auc: 0.904645 + 0.00209469
[4800]	cv_agg's auc: 0.904675 + 0.00209862
[4850]	cv_agg's auc: 0.90468 + 0.00210041
[4900]	cv_agg's auc: 0.90472 + 0.00210071
[4950]	cv_agg's auc: 0.904745 + 0.00209744
[5000]	cv_agg's auc: 0.904775 + 0.00212318
[5050]	cv_agg's auc: 0.904799 + 0.00211367
[5100]	cv_agg's auc: 0.904834 + 0.00211146
[5150]	cv_agg's auc: 0.904873 + 0.00211661
[5200]	cv_agg's auc: 0.904895 + 0.00211563
[5250]	cv_agg's auc: 0.904895 + 0.00210649
[5300]	cv_agg's auc: 0.904886 + 0.00210078
[5350]	cv_agg's auc: 0.904919 + 0.00211529
[5400]	cv_agg's auc: 0.90494 + 0.00213672
[5450]	cv_agg's auc: 0.904962 + 0.00211367
[5500]	cv_agg's auc: 0.904995 + 0.00209117
[5550]	cv_agg's auc: 0.905002 + 0.00210667
[5600]	cv_agg's auc: 0.905024 + 0.00211183
[5650]	cv_agg's auc: 0.905021 + 0.00214065
[5700]	cv_agg's auc: 0.905032 + 0.00216399
[5750]	cv_agg's auc: 0.905056 + 0.00216657
[5800]	cv_agg's auc: 0.905074 + 0.00216954
[5850]	cv_agg's auc: 0.905106 + 0.00216559
[5900]	cv_agg's auc: 0.905148 + 0.00216483
[5950]	cv_agg's auc: 0.905173 + 0.00216558
[6000]	cv_agg's auc: 0.905196 + 0.00217552
[6050]	cv_agg's auc: 0.905205 + 0.00217236
[6100]	cv_agg's auc: 0.905223 + 0.00218147
[6150]	cv_agg's auc: 0.905236 + 0.00219801
[6200]	cv_agg's auc: 0.905245 + 0.00220257
[6250]	cv_agg's auc: 0.905255 + 0.00219654
[6300]	cv_agg's auc: 0.905288 + 0.00220221
[6350]	cv_agg's auc: 0.90528 + 0.00218532
[6400]	cv_agg's auc: 0.905312 + 0.00218743
[6450]	cv_agg's auc: 0.905349 + 0.00216879
[6500]	cv_agg's auc: 0.905361 + 0.00215727
[6550]	cv_agg's auc: 0.905382 + 0.00215574
[6600]	cv_agg's auc: 0.905391 + 0.0021708
[6650]	cv_agg's auc: 0.905399 + 0.00217254
[6700]	cv_agg's auc: 0.905405 + 0.00217632
[6750]	cv_agg's auc: 0.905412 + 0.0021948
[6800]	cv_agg's auc: 0.905429 + 0.00219313
[6850]	cv_agg's auc: 0.905443 + 0.00220283
[6900]	cv_agg's auc: 0.905453 + 0.00219796
[6950]	cv_agg's auc: 0.905469 + 0.00218851
[7000]	cv_agg's auc: 0.905492 + 0.00218822
[7050]	cv_agg's auc: 0.905517 + 0.00218995
[7100]	cv_agg's auc: 0.905516 + 0.00219912
[7150]	cv_agg's auc: 0.905511 + 0.00220793
oof AUC: 0.90678

#==============================================================================
# SUCCESS !!! 801_cv.py
#==============================================================================

time: 155.88min
instance-1  FINISH 801_cv.py  time: 155.88min
